From Date,To Date,PM10,NO,NO2,NOx,SO2
01/01/2018 00:00:,02-01-2018 00:00,93.04,11.14,32.78,24.3,4.91
02-01-2018 00:00,03-01-2018 00:00,92.28,7.72,33,21.86,4.89
03-01-2018 00:00,04-01-2018 00:00,84.21,10.66,39.99,27.79,5.1
04-01-2018 00:00,05-01-2018 00:00,95.24,9.09,44.11,28.3,4.79
05-01-2018 00:00,06-01-2018 00:00,111.5,10.84,52,33.46,5.06
06-01-2018 00:00,07-01-2018 00:00,107.03,8.65,44.1,27.96,4.87
07-01-2018 00:00,08-01-2018 00:00,101.85,9.49,45.08,29.07,4.99
08-01-2018 00:00,09-01-2018 00:00,93.43,7.37,42.5,26.23,5.01
09-01-2018 00:00,10-01-2018 00:00,93.42,7.29,39.52,24.72,5.32
10-01-2018 00:00,11-01-2018 00:00,81.92,7.9,33.42,22.19,5.1
11-01-2018 00:00,12-01-2018 00:00,80.88,13.98,65.61,42.7,5.23
12-01-2018 00:00,13-01-2018 00:00,105.6,16.23,51.29,37.13,5.07
